is_flush,is_straight,is_royal_straight,unique_ranks,max_rank_count,second_max_rank_count,hand
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,2,3,2,6
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,3,3,1,3
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,1,0,5,1,1,4
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,1,0,5,1,1,4
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,3,3,1,3
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,1,0,5,1,1,4
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,3,3,1,3
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,4,2,1,1
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,3,2,2,2
0,0,0,3,2,2,2
0,0,0,4,2,1,1
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
0,0,0,5,1,1,0
